,release_date,location,issue,epiweek,lag,rate_age_0,rate_age_1,rate_age_2,rate_age_3,rate_age_4,rate_overall
0,2017-05-19,CA,201719,201340,188,0.998597,0.0,0.0,0.0,0.0,0.05681
1,2017-05-19,CA,201719,201341,187,0.0,0.0,0.0,0.145821,0.0,0.028405
2,2017-05-19,CA,201719,201342,186,0.499298,0.0,0.0,0.0,0.432633,0.085215
3,2017-05-19,CA,201719,201343,185,0.0,0.0,0.0,0.145821,0.432633,0.085215
4,2017-05-19,CA,201719,201344,184,0.499298,0.0,0.0,0.0,0.0,0.028405
5,2017-05-19,CA,201719,201345,183,0.499298,0.0,0.0,0.0,0.432633,0.085215
6,2017-05-19,CA,201719,201346,182,0.499298,0.0,0.060372,0.145821,0.0,0.085215
7,2017-05-19,CA,201719,201347,181,0.0,0.0,0.060372,0.145821,0.216316,0.085215
8,2017-05-19,CA,201719,201348,180,0.998597,0.0,0.060372,0.291643,0.432633,0.198834
9,2017-05-19,CA,201719,201349,179,0.998597,0.0,0.181115,0.583286,0.432633,0.312454
10,2017-05-19,CA,201719,201350,178,0.998597,0.0,0.36223,0.583286,0.865265,0.454478
11,2017-05-19,CA,201719,201351,177,0.499298,0.0,0.72446,1.458215,2.812112,1.022577
12,2017-05-19,CA,201719,201352,176,1.997194,0.775532,1.086689,3.791359,6.922122,2.386012
13,2017-05-19,CA,201719,201401,175,2.995791,0.969415,2.294122,5.978681,8.436336,3.664232
14,2017-05-19,CA,201719,201402,174,4.992985,0.581649,2.897839,7.145253,11.464764,4.629999
15,2017-05-19,CA,201719,201403,173,4.493686,0.581649,2.233751,5.103752,9.95055,3.692637
16,2017-05-19,CA,201719,201404,172,4.493686,1.163298,1.569663,4.083002,7.138438,2.8973
17,2017-05-19,CA,201719,201405,171,1.497895,1.163298,1.086689,3.062251,5.407908,2.073558
18,2017-05-19,CA,201719,201406,170,3.495089,0.387766,0.72446,2.624787,4.542642,1.704294
19,2017-05-19,CA,201719,201407,169,0.0,0.0,0.181115,1.02075,1.73053,0.511288
20,2017-05-19,CA,201719,201408,168,1.497895,0.0,0.0,0.291643,2.163163,0.426074
21,2017-05-19,CA,201719,201409,167,0.998597,0.0,0.181115,0.0,0.865265,0.255644
22,2017-05-19,CA,201719,201410,166,1.997194,0.193883,0.0,0.0,0.648949,0.227239
23,2017-05-19,CA,201719,201411,165,0.0,0.193883,0.0,0.0,0.865265,0.142025
24,2017-05-19,CA,201719,201412,164,0.499298,0.0,0.060372,0.145821,0.648949,0.170429
25,2017-05-19,CA,201719,201413,163,0.998597,0.0,0.0,0.0,0.0,0.05681
26,2017-05-19,CA,201719,201414,162,0.499298,0.0,0.0,0.0,0.648949,0.11362
27,2017-05-19,CA,201719,201415,161,0.499298,0.0,0.0,0.0,0.0,0.028405
28,2017-05-19,CA,201719,201416,160,0.499298,0.0,0.0,0.145821,0.0,0.05681
29,2017-05-19,CA,201719,201417,159,1.497895,0.0,0.0,0.145821,0.432633,0.170429
30,2017-05-19,CA,201719,201440,136,0.496367,0.0,0.0,0.0,0.0,0.027956
31,2017-05-19,CA,201719,201441,135,0.0,0.0,0.0,0.143508,0.0,0.027956
32,2017-05-19,CA,201719,201442,134,0.496367,0.0,0.0,0.143508,0.207954,0.083867
33,2017-05-19,CA,201719,201443,133,0.496367,0.0,0.0,0.143508,0.415908,0.111823
34,2017-05-19,CA,201719,201444,132,0.0,0.0,0.0,0.0,0.207954,0.027956
35,2017-05-19,CA,201719,201445,131,0.496367,0.0,0.0,0.0,0.207954,0.055911
36,2017-05-19,CA,201719,201446,130,0.0,0.0,0.0,0.287015,0.0,0.055911
